2.584615385000000032e+01,8.333333299999999555e-02,1.398625430000000058e+00,6.888564809999999650e-01,5.165630159999999860e-01,5.636514000000000454e-03,5.472547299999999670e-02,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01
2.571012832010923788e+01,8.849862496677626811e-02,1.508041855003062759e+00,8.489100355616026050e-01,6.110770601164879912e-01,5.653404923143033264e-03,9.251188773596208392e-02,8.435421674053226182e-01,8.435845832634759622e-01,8.441000785850825139e-01,8.465685768736777028e-01,8.738664476478683607e-01,8.435917278690079346e-01,8.486307146950486935e-01,8.435756031859751314e-01
2.557261705345430514e+01,9.377196142069602058e-02,1.619086967761324214e+00,1.009921777338298243e+00,7.075282906422085683e-01,5.669638275733237739e-03,1.293260494766963753e-01,7.924326985552031521e-01,7.925146823749238401e-01,7.935055647936616330e-01,7.982715131623491223e-01,8.516522001700078670e-01,7.925279394703513836e-01,8.022548253500959570e-01,7.925055627963735194e-01
2.543339674967648634e+01,9.916383410574287904e-02,1.731956765679870225e+00,1.172315245677823858e+00,8.061139237992681617e-01,5.685218507654408657e-03,1.651679108404096041e-01,7.459066338174556998e-01,7.460256463154796291e-01,7.474556539562063895e-01,7.543663460674108201e-01,8.328005861435953117e-01,7.460440482728870615e-01,7.601440203969059839e-01,7.460247327567639530e-01
2.529223083688977169e+01,1.046852241984758264e-01,1.846857972380761881e+00,1.336520872322549014e+00,9.070403253729678594e-01,5.700152640107375955e-03,2.000409876206179494e-01,7.033401540047568012e-01,7.034939053783098029e-01,7.053298895623129061e-01,7.142474614666176613e-01,8.168553934555250473e-01,7.035165374903354918e-01,7.217039896867281090e-01,7.035091421504537923e-01
2.514886937252349952e+01,1.103476183983059244e-01,1.964008209906747071e+00,1.502976840991113949e+00,1.010523273201775041e+00,5.714450010471293362e-03,2.339521026481612143e-01,6.642197721806821775e-01,6.644061763766743178e-01,6.666175398667888441e-01,6.774162619152367393e-01,8.034386803800569465e-01,6.644321684079361745e-01,6.864452466542562137e-01,6.644451812552892855e-01
2.500304894210603734e+01,1.161630250458136615e-01,2.083636171180479835e+00,1.672129921431444455e+00,1.116788221937474512e+00,5.728122019182146744e-03,2.669111308608168032e-01,6.281192677641869171e-01,6.283364068081703779e-01,6.308946706887222922e-01,6.434588335969549933e-01,7.922341778960184655e-01,6.283649268803483956e-01,6.539612881105818509e-01,6.284065313674436215e-01
2.485449259234194486e+01,1.221439888549534919e-01,2.205981763495157733e+00,1.844436234667950147e+00,1.226070544289237452e+00,5.741181875493469103e-03,2.989307358286861227e-01,5.946820933003004184e-01,5.949281893251526787e-01,5.978066582473139379e-01,6.120289140548867968e-01,7.829746534221354581e-01,5.949584395743068299e-01,6.239119408658839738e-01,5.950365683674412320e-01
2.470290977888582162e+01,1.283036047554348136e-01,2.331296237095040080e+00,2.020361961141336593e+00,1.338615758187078120e+00,5.753644349811428554e-03,3.300261090181942358e-01,5.636079586674179742e-01,5.638813518321222906e-01,5.670548543629404525e-01,5.828349055175870985e-01,7.754322986534644135e-01,5.639125654029345514e-01,5.960106664776434471e-01,5.640349445552398366e-01
2.454799632953027810e+01,1.346555307154003178e-01,2.459842297697378832e+00,2.200383989488785108e+00,1.454679737515885307e+00,5.765525534780670779e-03,3.602147139568338541e-01,5.346422888539267282e-01,5.349414199018646121e-01,5.383861078401706024e-01,5.556296706285371867e-01,7.694112004267152916e-01,5.349728589722684280e-01,5.700145878311408953e-01,5.351470446384986035e-01
2.438943443757971252e+01,1.412139988608221153e-01,2.591894190252374663e+00,2.384990484306295233e+00,1.574528894026673287e+00,5.776842615836906558e-03,3.895160341293432138e-01,5.075680206379736825e-01,5.078914170749503354e-01,5.115846105119083997e-01,5.302025926732452099e-01,7.647415126374035310e-01,5.079223716552946355e-01,5.457167306730248413e-01,5.081557811146640846e-01
2.422689266886641590e+01,1.479938253777470236e-01,2.727737766307765543e+00,2.574681385987580562e+00,1.698440339279493561e+00,5.787613655932175374e-03,4.179513328102356096e-01,4.821990681369353604e-01,4.825453332912758575e-01,4.864654018098480415e-01,5.063732508065083016e-01,7.612748401015775324e-01,4.825751206093673584e-01,5.229398441299552003e-01,4.828750588732298454e-01
2.406002599969333033e+01,1.550104184443600042e-01,2.867670520405646961e+00,2.769968819093095114e+00,1.826702012738392389e+00,5.797857393904600788e-03,4.455434226299509470e-01,4.583751043032223693e-01,4.587429086842163550e-01,4.628691810409055751e-01,4.839863685317145059e-01,7.588805827639232282e-01,4.587708730019522396e-01,5.015314657910183715e-01,4.591445560322842678e-01
2.388847588167500291e+01,1.622797842166309457e-01,3.012001597830608723e+00,2.971377406902944163e+00,1.959612776297372294e+00,5.807593059050853400e-03,4.723164495362081050e-01,4.359573280856706146e-01,4.363454025952260285e-01,4.406580990103841078e-01,4.629077152347216284e-01,7.574429981852522920e-01,4.363709153362919091e-01,4.813599177532514317e-01,4.368254906547707761e-01
2.371187035135416465e+01,1.698185301093762256e-01,3.161051758716429294e+00,3.179444470365482278e+00,2.097482461204153381e+00,5.816840200714382819e-03,4.982956885185276796e-01,4.148250347628470447e-01,4.152321653950755698e-01,4.197123475954562810e-01,4.430207840777551920e-01,7.568588517243087788e-01,4.152546254817059967e-01,4.623110607023465657e-01,4.157971908141963047e-01
2.352982418557711597e+01,1.776438652003224650e-01,3.315153296681168094e+00,3.394720100888799053e+00,2.240631863925043987e+00,5.825618534516193749e-03,5.235073548291938605e-01,3.948728024552192739e-01,3.952978261979612773e-01,3.999273613858913556e-01,4.242240650314437200e-01,7.570355166973141703e-01,3.953166605151255952e-01,4.442856285770437896e-01,3.959542809729519885e-01
2.334193911459237469e+01,1.857735972112499190e-01,3.474649901619022874e+00,3.617767089086087129e+00,2.389392680718755990e+00,5.833947804749494391e-03,5.479784302120797035e-01,3.760081704500441990e-01,3.764499721555444878e-01,3.812115077761981108e-01,4.064287925571691273e-01,7.578894326368248446e-01,3.764646360751635612e-01,4.271970258407605248e-01,3.772043602729425182e-01
2.314780410754228868e+01,1.942261253793116926e-01,3.639896453767826223e+00,3.849160684772540364e+00,2.544107367992855639e+00,5.841847662497170676e-03,5.717365041335558118e-01,3.581497123666006477e-01,3.586072224018699850e-01,3.634841691488235882e-01,3.895570741229863465e-01,7.593448509145250824e-01,3.586172003113159978e-01,4.109694956045188419e-01,3.594660757429258280e-01
2.294699574366307004e+01,2.030204285884475435e-01,3.811258737281110420e+00,4.089488165149143484e+00,2.705128916559886409e+00,5.849337559065278039e-03,5.948096302700138782e-01,3.412254256345448877e-01,3.416976181560741899e-01,3.466741391173960296e-01,3.735403235262285682e-01,7.613328083399373281e-01,3.417024239457380763e-01,3.955365842092147810e-01,3.426675118689759270e-01
2.273907868509204988e+01,2.121760480346649158e-01,3.989113059456177002e+00,4.339348185484638520e+00,2.872820526169612698e+00,5.856436653979245344e-03,6.172261977349806639e-01,3.251713873453958015e-01,3.256572790659015282e-01,3.307182832259664695e-01,3.583179507698811550e-01,7.637902914652503483e-01,3.256564565378054499e-01,3.808398551308025959e-01,3.267448465720594886e-01
2.252360627166610740e+01,2.217130634578838300e-01,4.173845757554084379e+00,4.599349873820369972e+00,3.047555162072127288e+00,5.863163736930070147e-03,6.390148175505729888e-01,3.099306116635610620e-01,3.104292610080702786e-01,3.155603997360978408e-01,3.438362458624993900e-01,7.666595416615138436e-01,3.104223841779477078e-01,3.668277910475103432e-01,3.116412087541627907e-01
2.230012126019285290e+01,2.316520619470190667e-01,4.365852573886061627e+00,4.870111637932481585e+00,3.229714975128022303e+00,5.869537162326440675e-03,6.602042225191450120e-01,2.954520873901083089e-01,2.959625939498894409e-01,3.011502592636938203e-01,3.300474359652824097e-01,7.698874850004749915e-01,2.959492672190833784e-01,3.534548640640993722e-01,2.973057159967433805e-01
2.206815673299234604e+01,2.420140981675416858e-01,4.565537877396176114e+00,5.152259641314532068e+00,3.419690563900301239e+00,5.875574795558661211e-03,6.808231802021850188e-01,2.816899630649302710e-01,2.822114672741558583e-01,2.874427909056240793e-01,3.169088844899098922e-01,7.734252614865254616e-01,2.821913254541250082e-01,3.406807435567115183e-01,2.836926597821832208e-01
2.182723720186086425e+01,2.528206447684781533e-01,4.773313708541125244e+00,5.446425898307877489e+00,3.617880055390628513e+00,5.881293970414781629e-03,7.009004195802815973e-01,2.686028484139058592e-01,2.691345313897794966e-01,2.743973839143227789e-01,3.043824021368660704e-01,7.772278287097963423e-01,2.691072395686857632e-01,3.284696124909585735e-01,2.707608070294446057e-01
2.157687993945040361e+01,2.640935315334977940e-01,4.989598619789178180e+00,5.753245939254785668e+00,3.824687977749670509e+00,5.886711456156297831e-03,7.204645693218135749e-01,2.561532206085512242e-01,2.566943041026127359e-01,2.619772935038851003e-01,2.924336588749368304e-01,7.812536304225248251e-01,2.566595573467995717e-01,3.167895816321827374e-01,2.584728064014836235e-01
2.131659657324022206e+01,2.758548716263855005e-01,5.214816280734541287e+00,6.073355983636218980e+00,4.040523894136225813e+00,5.891843433467804092e-03,7.395441075820061716e-01,2.443069164483293587e-01,2.448566628682513902e-01,2.501491320762077586e-01,2.810316788358236395e-01,7.854643161376073657e-01,2.448141857556246359e-01,3.056121842908314790e-01,2.467946804887340695e-01
2.104589498086797761e+01,2.881269731327045780e-01,5.449393813816943322e+00,6.407389554072240756e+00,4.265800764219465968e+00,5.896705478258779283e-03,7.581673225704580465e-01,2.330326966667346511e-01,2.335904091360383461e-01,2.388824322059457939e-01,2.701484049451968739e-01,7.898244999497878727e-01,2.335399551224258408e-01,2.949119389409260994e-01,2.356953900588190098e-01
2.076428153669447951e+01,3.009322335734075926e-01,5.693759816821021502e+00,6.755973445555367718e+00,4.500932990045797943e+00,5.901312552266372961e-03,7.763622831458697471e-01,2.223018709054376818e-01,2.228668933365683946e-01,2.281492700570570964e-01,2.597583224413025915e-01,7.943015497671327418e-01,2.228082439593344899e-01,2.846659693941689939e-01,2.251464589111650261e-01
2.047126372315470277e+01,3.142930167579823797e-01,5.948342060247325591e+00,7.119723027272432780e+00,4.746334134518740200e+00,5.905679000246777909e-03,7.941568192158763306e-01,2.120879828191315764e-01,2.126596999762734030e-01,2.179239487056214841e-01,2.498381408124841774e-01,7.988654069693720272e-01,2.125926638994967144e-01,2.748536821357080995e-01,2.151216588005389618e-01
2.016635323523860279e+01,3.282315059581470407e-01,6.213564746493256408e+00,7.499236649088357076e+00,5.002414200383703324e+00,5.909818551653991427e-03,8.115785110911764022e-01,2.023665297774474292e-01,2.029443673232147749e-01,2.081827161236540491e-01,2.403665099648122638e-01,8.034884162900460813e-01,2.028687792359725184e-01,2.654564778686490656e-01,2.055967288863486953e-01
1.984906952434501903e+01,3.427695359289997801e-01,6.489845378256299036e+00,7.895089252934573310e+00,5.269576516855675408e+00,5.913744327737550932e-03,8.286546878781966274e-01,1.931147317853609269e-01,1.936981562957066638e-01,1.989035322815998486e-01,2.313237844972632629e-01,8.081451779925232781e-01,1.936138756704736119e-01,2.564575104821530394e-01,1.965491443361713497e-01
1.951894398901601946e+01,3.579283940496023608e-01,6.777591053433988932e+00,8.307824833234370487e+00,5.548214052937098018e+00,5.917468851120335181e-03,8.454124330512619023e-01,1.843113259023660133e-01,1.848998448528074434e-01,1.900658619377340874e-01,2.226918137766376593e-01,8.128124055162588846e-01,1.848067545765325892e-01,2.478414725509753003e-01,1.879579103639206217e-01
1.917552471214717613e+01,3.737285952273675660e-01,7.077194274458173062e+00,8.737947908300663258e+00,5.838705243656276522e+00,5.921004060083658212e-03,8.618786000037952366e-01,1.759363993051104857e-01,1.765295610207705812e-01,1.816505060959591467e-01,2.144537701501619265e-01,8.174687978192487492e-01,1.764275659077443048e-01,2.395944189614297171e-01,1.798033948566127305e-01
1.881838194366647699e+01,3.901896212540453823e-01,7.389028096971633097e+00,9.185913667591336207e+00,6.141409156082650256e+00,5.924361324604836450e-03,8.780798352345423607e-01,1.679712403481506411e-01,1.685686339267429279e-01,1.736394517378737623e-01,2.065939959015461735e-01,8.220949122557238420e-01,1.684576591268322487e-01,2.317036105364520815e-01,1.720671789451565514e-01
1.844711440001626457e+01,4.073296211840790604e-01,7.713440554423954154e+00,9.652116672655060015e+00,6.456659931237996197e+00,5.927551464541288770e-03,8.940426108852433940e-01,1.603982124153340294e-01,1.609994676288895310e-01,1.660157445572727486e-01,1.990978734730062816e-01,8.266730426022875777e-01,1.608794569414281894e-01,2.241573821426104396e-01,1.647319303369563226e-01
1.806135632162352422e+01,4.251650755166691553e-01,8.050748410540197852e+00,1.013687821508508691e+01,6.784760553554990636e+00,5.930584770201630801e-03,9.097932666502943633e-01,1.532006511183828801e-01,1.538054382991016766e-01,1.587633852485174357e-01,1.919517194821013517e-01,8.311871027831264636e-01,1.536763524031111994e-01,2.169450356837328842e-01,1.577812999603880606e-01
1.766078558453513025e+01,4.437104101527741262e-01,8.401229977825009243e+00,1.064043182746886984e+01,7.125975686694615341e+00,5.933471023357198178e-03,9.253580624999506732e-01,1.463627719235670588e-01,1.469708018503331215e-01,1.518672365751861375e-01,1.851426904187063183e-01,8.356225097171932070e-01,1.468326164608452500e-01,2.100567470544496829e-01,1.511998290466233241e-01
1.724513276871557821e+01,4.629775646687351864e-01,8.765117087721431943e+00,1.116290712078608038e+01,7.480523659792703839e+00,5.936219519903572842e-03,9.407632444450012565e-01,1.398695954255916862e-01,1.404806192204645088e-01,1.453129483406881417e-01,1.786587067079908886e-01,8.399660691677787172e-01,1.403333231794353098e-01,2.034834932767369264e-01,1.449728738721651755e-01
1.681419129912704591e+01,4.829755094202531907e-01,9.142586109869078825e+00,1.170431175463397011e+01,7.848567501960671322e+00,5.938839093120851752e-03,9.560351235808144388e-01,1.337068841933883034e-01,1.343206932432372824e-01,1.390868942599193525e-01,1.724883894895929137e-01,8.442058622037549309e-01,1.341642865532131079e-01,1.972169947199484408e-01,1.390865421025635762e-01
1.636782884865684551e+01,5.037097023659371509e-01,9.533747852134066392e+00,1.226451124420770178e+01,8.230204854172006534e+00,5.941338137043181492e-03,9.712001751633507762e-01,1.278610874530726194e-01,1.284775133734776531e-01,1.331761170132785554e-01,1.666210064992677820e-01,8.483311320352299179e-01,1.283120051781127813e-01,1.912496695726570162e-01,1.335276370722261741e-01
1.590599967666230086e+01,5.251815011854912285e-01,9.938636630742280431e+00,1.284320713462096464e+01,8.625457049319400937e+00,5.943724631203057759e-03,9.862851517669285473e-01,1.223193016913005221e-01,1.229382163435270847e-01,1.275682895044728538e-01,1.610464347118572004e-01,8.523321729211527087e-01,1.227636228640270888e-01,1.855746070908614875e-01,1.282836179995185399e-01
1.542875868883613499e+01,5.473874928060380451e-01,1.035719781077449753e+01,1.343991232206951558e+01,9.034256648964424485e+00,5.946006163655447041e-03,1.001317240529311148e+00,1.170692250951881341e-01,1.176905406811742799e-01,1.222516704034161544e-01,1.557551186310464630e-01,8.562002168150046888e-01,1.175068831023034915e-01,1.801855424084175261e-01,1.233425543490904164e-01
1.493627642476723061e+01,5.703187786816527050e-01,1.078927452439446455e+01,1.405392475867573765e+01,9.456434157417987763e+00,5.948189954957937807e-03,1.016324231384470700e+00,1.120991269180285771e-01,1.127227961653815003e-01,1.172150749116211838e-01,1.507380444460665603e-01,8.599273214193330350e-01,1.125300984811494626e-01,1.750768490999705662e-01,1.186930950970988552e-01
