2.584615385000000032e+01,8.333333299999999555e-02,1.398625430000000058e+00,6.888564809999999650e-01,5.165630159999999860e-01,5.636514000000000454e-03,5.472547299999999670e-02,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01,9.000000000000000222e-01
1.442885489061880655e+01,5.939602185183937566e-01,1.123459363032771918e+01,1.468429994317165743e+01,9.891703949274530672e+00,5.950282882764012377e-03,1.031334747528029894e+00,1.073978297484611127e-01,1.080238461871982636e-01,1.124478586700347060e-01,1.459867274003578130e-01,8.635062651427709568e-01,1.078221330023057256e-01,1.702435501597628076e-01,1.143244511156973758e-01
1.390694498221797026e+01,6.182895976347535516e-01,1.169275025963504966e+01,1.532982071732693719e+01,1.033964876917518083e+01,5.952291504519651930e-03,1.046378519145654939e+00,1.029546809487651565e-01,1.035830793092538532e-01,1.079398913742301847e-01,1.414931905023431302e-01,8.669304353897802073e-01,1.033723735943380129e-01,1.656813264282134546e-01,1.102263669972622928e-01
1.337116460393129813e+01,6.432767596180274383e-01,1.216319173301936729e+01,1.598896607146491533e+01,1.079970356914497742e+01,5.954222080329216703e-03,1.061486729221162939e+00,9.875952977429711122e-02,9.939038651254258894e-02,1.036815364184293514e-01,1.372499496091106330e-01,8.701937192831464829e-01,9.917070731146614138e-02,1.613865376268267260e-01,1.063890987794066240e-01
1.282231694344802619e+01,6.688827293643841987e-01,1.264520132301581157e+01,1.665988009856597785e+01,1.127113914233706282e+01,5.956080594942657520e-03,1.076692453107151781e+00,9.480271419810357147e-02,9.543614814133746793e-02,9.966364050562573351e-02,1.332500081832037608e-01,8.732904014279828653e-01,9.520750822763693333e-02,1.573562600676445822e-01,1.028034014788232337e-01
1.226140910712762633e+01,6.950588165449068656e-01,1.313788167820561448e+01,1.734034061553282413e+01,1.175304536551735524e+01,5.957872778713612164e-03,1.092031202845455962e+00,9.107504435910833418e-02,9.171121747716647066e-02,9.587752031933353958e-02,1.294868494969571571e-01,8.762150618591560969e-01,9.147362095581096364e-02,1.535883304514197578e-01,9.946051347848390567e-02
1.168966975391232488e+01,7.217457626338503740e-01,1.364013910266556451e+01,1.802772994745347290e+01,1.224431520436148091e+01,5.959604127155807007e-03,1.107541635526242407e+00,8.756778346437107952e-02,8.820690175380109521e-02,9.231494706472756495e-02,1.259544262396706527e-01,8.789624781212191929e-01,8.796034160650921530e-02,1.500813982345728936e-01,9.635213837953626737e-02
1.110856549352673106e+01,7.488729424092522846e-01,1.415066889619380142e+01,1.871900841598031917e+01,1.274362968145056207e+01,5.961279918702827238e-03,1.123266434084917886e+00,8.427263157707612362e-02,8.491494603390256635e-02,8.896813422380470127e-02,1.226471522825477306e-01,8.815275336092525116e-01,8.465940160670831771e-02,1.468349913361006454e-01,9.347042972129079863e-02
1.051981419208917146e+01,7.763577058536823561e-01,1.466794338096467065e+01,1.941069381329370103e+01,1.324944537560702251e+01,5.962905229917456716e-03,1.139253447956487086e+00,8.118170620275189098e-02,8.182751384027071861e-02,8.582972250407534809e-02,1.195598897597508203e-01,8.839051329681192337e-01,8.156294827712484707e-02,1.438495924341997301e-01,9.080797216906263958e-02
9.925394148190989085e+00,8.041049080968738494e-01,1.519020351973885141e+01,2.009884866552165406e+01,1.375998531764829913e+01,5.964484947221726334e-03,1.155557157735163543e+00,7.828751962924593299e-02,7.893716448130437546e-02,8.289276188138737511e-02,1.166879307317830877e-01,8.860901301753709713e-01,7.866352210764826491e-02,1.411267272673109308e-01,8.835775879047433334e-02
9.327547789756163610e+00,8.320066899573709263e-01,1.571545530794545620e+01,2.077907774926590889e+01,1.427323442579571910e+01,5.966023774548905902e-03,1.172240523213258223e+00,7.558295243536902741e-02,7.623682646585606959e-02,8.015069015668845054e-02,1.140269719107751822e-01,8.880772688171133522e-01,7.595403013171561635e-02,1.386690659891659239e-01,8.611316365929010119e-02
8.728776205374709107e+00,8.599426784173842542e-01,1.624147415702326569e+01,2.144654209166970915e+01,1.478694255520496270e+01,5.967526234115471707e-03,1.189377444173716158e+00,7.306122079587656915e-02,7.371976457925208392e-02,7.759730555254532036e-02,1.115730776864103241e-01,8.898611416151124276e-01,7.342771298451615525e-02,1.364805399509169404e-01,8.406790631058037866e-02
8.131824554450863829e+00,8.877806041957957417e-01,1.676581722402126218e+01,2.209598940369007991e+01,1.529863510018762973e+01,5.968996659890745196e-03,1.207055865682258311e+00,7.071583797120277459e-02,7.137954100934830459e-02,7.522673371169862067e-02,1.093226318903818967e-01,8.914361723460778597e-01,7.107810602817551948e-02,1.345664753770142164e-01,8.221600849412998013e-02
7.539654772858690457e+00,9.153774995016843441e-01,1.728584680287104192e+01,2.272180686550811757e+01,1.580563409094271243e+01,5.970439180437160133e-03,1.225381816920322109e+00,6.854056813663308989e-02,6.920996861790527921e-02,7.303338710051626714e-02,1.072722739583734930e-01,8.927966264577346100e-01,6.889899265242802051e-02,1.329337475938945634e-01,8.055174017480927484e-02
6.955402419403448278e+00,9.425816171568289770e-01,1.779876750116514827e+01,2.331810125292561509e+01,1.630509230135227128e+01,5.971857687330309541e-03,1.244484741727883037e+00,6.652937125387273221e-02,6.720505500287797529e-02,7.101191530648964800e-02,1.054188158751870885e-01,8.939366570132695200e-01,6.688434840653061098e-02,1.315909609640255606e-01,7.906955222801113903e-02
6.382318086692579051e+00,9.692350442580640602e-01,1.830167677445756880e+01,2.387880494695374622e+01,1.679403978791200203e+01,5.973255787098921861e-03,1.264524414411645648e+00,6.467634073727998589e-02,6.535893910442934496e-02,6.915714780481417578e-02,1.037591419204842852e-01,8.948503872938698978e-01,6.502827770351193859e-02,1.305486614708155912e-01,7.776399764113610391e-02
5.823690679816222904e+00,9.951771234162303248e-01,1.879163108529552062e+01,2.439781149516817038e+01,1.726944477598665273e+01,5.974636731423969317e-03,1.285700079607071666e+00,6.297563325491190023e-02,6.366581963605108530e-02,6.746402811247113884e-02,1.022900883473981254e-01,8.955320353347784312e-01,6.332494238535396613e-02,1.298195913193603834e-01,7.662963910782837063e-02
5.282753230542727607e+00,1.020248633220833812e+00,1.926572696360696924e+01,2.486913800949832876e+01,1.772828779347782557e+01,5.976003321769059878e-03,1.308262542577918186e+00,6.142139307080121680e-02,6.211987774322812184e-02,6.592754127572141021e-02,1.010083056647070737e-01,8.959760789102440004e-01,6.176848453831654956e-02,1.294189987181240675e-01,7.566094518130651869e-02
4.762574616191619370e+00,1.044296536535582742e+00,1.972119373556142463e+01,2.528710567460715453e+01,1.816764511776794322e+01,5.977357784972735233e-03,1.332530591705719525e+00,6.000767563311934505e-02,6.071519863422342178e-02,6.454263854824351943e-02,9.991011049331567639e-02,8.961774482759374827e-01,6.035294827737325285e-02,1.293650251402533868e-01,7.485218017491911124e-02
4.265938129761924102e+00,1.067179223580885905e+00,2.015549685756885623e+01,2.564653474730839733e+01,1.858477983918232113e+01,5.978701617192069481e-03,1.358912980627867917e+00,5.872837233775704546e-02,5.944569412910359618e-02,6.330416046289166765e-02,9.899132973806509805e-02,8.961317379123173721e-01,5.907220243824131550e-02,1.296791852601059947e-01,7.419728991758643699e-02
3.795215669757157517e+00,1.088771761153853879e+00,2.056644351497973133e+01,2.594293267107263645e+01,1.897723059376825105e+01,5.980035395482686394e-03,1.387939156891804471e+00,5.757714594571544664e-02,5.830503575492768098e-02,6.220676606523942165e-02,9.824715339568508565e-02,8.958353958421630958e-01,5.791987375915221697e-02,1.303869825142907612e-01,7.368979539401751544e-02
3.352241423930657493e+00,1.108970880250267133e+00,2.095228638130962651e+01,2.617266317546358678e+01,1.934289198089244621e+01,5.981358559006618759e-03,1.420302403946950509e+00,5.654738012597099878e-02,5.728660196797474846e-02,6.124487008652008957e-02,9.767200349028082318e-02,8.952858493626392189e-01,5.688929413013535386e-02,1.315186929569800434e-01,7.332269958927964404e-02
2.938191756514893171e+00,1.127699217708953094e+00,2.131181826450200134e+01,2.633307360122228857e+01,1.968007566691826327e+01,5.982669163760402295e-03,1.456922645887811507e+00,5.563214995760658310e-02,5.638344652750962999e-02,6.041259209097450678e-02,9.725943329364025725e-02,8.944814852445281961e-01,5.597346892537693325e-02,1.331103830661864440e-01,7.308841777747232538e-02
2.553472734290766155e+00,1.144908482445846865e+00,2.164445426397206518e+01,2.642256212829079587e+01,1.998754289730674572e+01,5.983963612192545918e-03,1.499040297868787341e+00,5.482421560504041613e-02,5.558829037167799941e-02,5.970371635492271317e-02,9.700206374117519015e-02,8.934213738468156363e-01,5.516506879067426677e-02,1.352052511323352801e-01,7.297873594930022467e-02
2.197608575519601981e+00,1.160581342547617689e+00,2.195030317073166870e+01,2.644056576102273937e+01,2.026449831095635545e+01,5.985236349717224479e-03,1.548363882790425583e+00,5.411603603625064762e-02,5.489353391378476443e-02,5.911165391149224985e-02,9.689155533012615285e-02,8.921045382451181505e-01,5.445644185229444462e-02,1.378554664086665826e-01,7.298479530405385662e-02
1.869107150776401216e+00,1.174732188160998669e+00,2.223024135190008366e+01,2.638745388316953822e+01,2.051053609073243322e+01,5.986479488974797564e-03,1.607313902359263746e+00,5.349978958469489565e-02,5.429127631402271004e-02,5.862938528967189672e-02,9.691859433337030039e-02,8.905284315259129890e-01,5.383963295057078019e-02,1.411248357189218428e-01,7.309708594193790876e-02
1.565238789715601930e+00,1.187407564133270199e+00,2.248602753453199199e+01,2.626430891619600061e+01,2.072552615901945927e+01,5.987682247656458089e-03,1.679459895207209286e+00,5.296736528621283357e-02,5.377330475784712627e-02,5.824932994214000737e-02,9.707282851336149210e-02,8.886858779874294845e-01,5.330637298605310492e-02,1.450930453967222977e-01,7.330539938478933260e-02
1.281564882757037394e+00,1.198688588425539825e+00,2.272055922103438874e+01,2.607256202571441506e+01,2.090941742179073515e+01,5.988829900889763164e-03,1.770387290674087399e+00,5.251023236047116377e-02,5.333095855226612642e-02,5.796300288582392768e-02,9.734257599759209290e-02,8.865586593672086790e-01,5.284794333397550836e-02,1.498632214966543752e-01,7.359860446297536440e-02
1.010720342419427986e+00,1.208702603586653490e+00,2.293857776271701709e+01,2.581339641780900251e+01,2.106189494568020137e+01,5.989901423528854081e-03,1.889702723497802550e+00,5.211889684852286792e-02,5.295456929905661275e-02,5.776000790263380313e-02,9.771374372351729343e-02,8.841021200636837163e-01,5.245461759874581881e-02,1.555774668791291837e-01,7.396381593587049441e-02
7.470101680219475293e-01,1.217412529328609105e+00,2.314261095681421310e+01,2.547965559846483075e+01,2.117852284703986143e+01,5.990835783131294098e-03,2.050855298939969540e+00,5.179183520836681126e-02,5.264252303954462114e-02,5.763674359987074058e-02,9.818663220049823892e-02,8.813921902158926569e-01,5.212462673258373702e-02,1.624843498156033350e-01,7.439905059305225443e-02
5.291977883271749006e-01,1.223576424694021947e+00,2.330278384255278468e+01,2.503765919211705437e+01,2.124320224024137360e+01,5.991428679393594366e-03,2.228963194294062866e+00,5.157847182942067871e-02,5.244505113984278266e-02,5.763967812587029310e-02,9.885885648106067236e-02,8.794935866652137113e-01,5.190758686242927938e-02,1.709949086318950373e-01,7.497495583058079449e-02
3.430749633471416593e-01,1.228025263823740110e+00,2.343276371064888863e+01,2.452466729625385966e+01,2.127315218517255602e+01,5.991740259235508667e-03,2.417545585660718199e+00,5.144036884300200174e-02,5.232319319464181356e-02,5.770805482388179780e-02,9.966207953964328903e-02,8.780688473172461039e-01,5.176490798617534167e-02,1.811770573063665735e-01,7.563625661898241981e-02
1.702001818260958088e-01,1.231601574801836074e+00,2.354844763435314192e+01,2.397351075173021329e+01,2.128351858025476417e+01,5.991862116577739358e-03,2.618327298922716206e+00,5.134069788907711512e-02,5.223957152498378415e-02,5.776549819605319991e-02,1.005284959757464375e-01,8.767377927707217244e-01,5.165964566733625279e-02,1.932158480606206707e-01,7.632931239471911489e-02
2.096086955690117744e-04,1.234852126300298059e+00,2.365918146329932625e+01,2.340680389010039875e+01,2.128493878627889302e+01,5.991880832790229781e-03,2.829527963754917774e+00,5.125621559212682060e-02,5.217052075251588095e-02,5.770788915893994980e-02,1.014144724454363877e-01,8.753443084474774594e-01,5.156855247743067500e-02,2.074923205742814636e-01,7.701958402809257198e-02
-2.754895415462214481e-09,1.234856088941616914e+00,2.365931712979699597e+01,2.283085720659813944e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642608204150e+00,5.130255185151570002e-02,5.223884891216551418e-02,5.772200305088497768e-02,1.025609718244284846e-01,8.761994006450501971e-01,5.161330602421267122e-02,2.075730037491646529e-01,7.788906188265133645e-02
-2.323136397292766475e-09,1.234856088933454776e+00,2.365931712951755372e+01,2.226008471090519691e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642065077273e+00,5.134879674346973927e-02,5.230700286768488055e-02,5.773623079655561957e-02,1.037020768488651767e-01,8.770530230787341175e-01,5.165800102334004024e-02,2.076340596805243133e-01,7.873554288832967929e-02
-2.812912976426250947e-09,1.234856088942713814e+00,2.365931712983455171e+01,2.169492579522044906e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642681186659e+00,5.139481098753446303e-02,5.237481690325571093e-02,5.775038758024729491e-02,1.048374905878121932e-01,8.779023880411750413e-01,5.170247310454103434e-02,2.076948111789795604e-01,7.955888399336390193e-02
-2.988572655698487531e-09,1.234856088946034491e+00,2.365931712994824565e+01,2.113578547581198208e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642902156124e+00,5.144059573482283321e-02,5.244229271520756130e-02,5.776447375697268960e-02,1.059672414283168440e-01,8.787475167829434941e-01,5.174672338058818044e-02,2.077552596491514803e-01,8.035920568125996810e-02
-2.876322883145423615e-09,1.234856088943912411e+00,2.365931712987559266e+01,2.058304696515190457e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642760952630e+00,5.148615212987802531e-02,5.250943199032763464e-02,5.777848967884339354e-02,1.070913576126741873e-01,8.795884304308078105e-01,5.179075295765997455e-02,2.078154066047805115e-01,8.113664446087348603e-02
-2.786989080889887257e-09,1.234856088942223540e+00,2.365931712981777579e+01,2.003707188642904669e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642648575856e+00,5.153148131144524163e-02,5.257623640688951355e-02,5.779243569599001873e-02,1.082098672440014453e-01,8.804251500039457223e-01,5.183456293627644595e-02,2.078752535783383315e-01,8.189135222529954350e-02
-2.804145369237855152e-09,1.234856088942547947e+00,2.365931712982887802e+01,1.949819970301459904e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642670157259e+00,5.157658441272432864e-02,5.264270763496906730e-02,5.780631215699599812e-02,1.093227982854489133e-01,8.812576964196323637e-01,5.187815441164231323e-02,2.079348020737043778e-01,8.262349630492182850e-02
-2.810064032228687692e-09,1.234856088942659635e+00,2.365931712983271140e+01,1.896674732027124932e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642677602859e+00,5.162146256135346362e-02,5.270884733642328124e-02,5.782011940887375745e-02,1.104301785601660979e-01,8.820860904928837787e-01,5.192152847362589002e-02,2.079940535686636560e-01,8.333325917886189038e-02
-2.806891997320877211e-09,1.234856088942599683e+00,2.365931712983065793e+01,1.844300928916477744e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642673612717e+00,5.166611687928700236e-02,5.277465716474592089e-02,5.783385779680316752e-02,1.115320357527078282e-01,8.829103529335591283e-01,5.196468620657892362e-02,2.080530095447205574e-01,8.402083798715342944e-02
-2.806891997320877211e-09,1.234856088942599683e+00,2.365931712983065793e+01,1.792725770896272053e+01,2.128493878635506320e+01,5.991880832791346943e-03,2.829791642673612717e+00,5.171054848287909983e-02,5.284013876517845015e-02,5.784752766423420511e-02,1.126283974095792090e-01,8.837305043481248346e-01,5.200762868943868689e-02,2.081116714769153664e-01,8.468644416908872874e-02
